Date, heads
1998-01-05 07:01:00,259.02
1998-01-12 07:01:00,258.93
1998-01-14 07:01:00,258.9185
1998-01-19 07:01:00,258.89
1998-01-26 07:01:00,258.85
1998-02-02 07:01:00,258.85
1998-02-09 07:01:00,258.8
1998-02-16 07:01:00,258.77
1998-02-23 07:01:00,258.76
1998-03-02 07:01:00,258.81
1998-03-09 07:01:00,258.81
1998-03-16 07:01:00,258.8
1998-03-23 07:01:00,258.77
1998-03-30 07:01:00,258.76
1998-04-13 07:01:00,258.76
1998-04-20 07:01:00,258.72
1998-04-27 07:01:00,258.72
1998-05-04 07:01:00,258.68
1998-05-11 07:01:00,258.62
1998-05-16 07:01:00,258.62
1998-05-25 07:01:00,258.62
1998-06-01 07:01:00,258.48
1998-06-08 07:01:00,258.48
1998-06-15 07:01:00,258.72
1998-06-22 07:01:00,258.65
1998-06-29 07:01:00,259.09
1998-07-06 07:01:00,259.1
1998-07-13 07:01:00,259.09
1998-07-16 07:01:00,258.9871
1998-07-20 07:01:00,258.85
1998-07-27 07:01:00,258.85
1998-08-03 07:01:00,258.95
1998-08-10 07:01:00,258.91
1998-08-17 07:01:00,258.76
1998-08-24 07:01:00,258.71
1998-08-31 07:01:00,259.71
1998-09-07 07:01:00,259.74
1998-09-14 07:01:00,259.31
1998-09-15 07:01:00,259.2686
1998-09-21 07:01:00,259.02
1998-09-28 07:01:00,259.02
1998-10-05 07:01:00,259.11
1998-10-12 07:01:00,258.82
1998-10-19 07:01:00,258.82
1998-10-26 07:01:00,259.07
1998-11-02 07:01:00,259.64
1998-11-09 07:01:00,259.32
1998-11-13 07:01:00,259.19
1998-11-15 07:01:00,259.1633
1998-11-16 07:01:00,259.15
1998-11-23 07:01:00,258.99
1998-11-30 07:01:00,258.96
1998-12-07 07:01:00,258.95
1998-12-14 07:01:00,258.89
1998-12-21 07:01:00,258.96
1998-12-28 07:01:00,258.9
1999-01-04 07:01:00,258.83
1999-01-05 07:01:00,258.83
1999-01-11 07:01:00,258.88
1999-01-15 07:01:00,258.8914
1999-01-18 07:01:00,258.9
1999-01-25 07:01:00,258.84
1999-02-01 07:01:00,258.81
1999-02-08 07:01:00,258.85
1999-02-15 07:01:00,258.8
1999-02-22 07:01:00,258.83
1999-03-01 07:01:00,259.09
1999-03-08 07:01:00,258.99
1999-03-15 07:01:00,258.88
1999-03-17 07:01:00,258.8686
1999-03-22 07:01:00,258.84
1999-03-26 07:01:00,258.83
1999-03-29 07:01:00,259.11
1999-04-05 07:01:00,258.92
1999-04-12 07:01:00,258.86
1999-04-19 07:01:00,259.15
1999-04-26 07:01:00,258.89
1999-05-03 07:01:00,258.93
1999-05-10 07:01:00,258.92
1999-05-17 07:01:00,258.93
1999-05-24 07:01:00,259.21
1999-05-31 07:01:00,258.93
1999-06-07 07:01:00,258.92
1999-06-14 07:01:00,258.86
1999-06-21 07:01:00,259.1
1999-06-28 07:01:00,258.86
1999-07-02 07:01:00,258.79
1999-07-05 07:01:00,258.73
1999-07-12 07:01:00,259.03
1999-07-17 07:01:00,258.88
1999-07-19 07:01:00,258.82
1999-07-26 07:01:00,258.88
1999-08-02 07:01:00,258.72
1999-08-09 07:01:00,258.84
1999-08-16 07:01:00,258.69
1999-08-23 07:01:00,259.09
1999-08-30 07:01:00,258.94
1999-09-06 07:01:00,258.94
1999-09-13 07:01:00,258.82
1999-09-16 07:01:00,258.7857
1999-09-20 07:01:00,258.74
1999-09-27 07:01:00,258.72
1999-10-04 07:01:00,258.7
1999-10-11 07:01:00,258.68
1999-10-18 07:01:00,258.66
1999-10-25 07:01:00,258.64
1999-11-01 07:01:00,258.69
1999-11-08 07:01:00,258.74
1999-11-15 07:01:00,258.81
1999-11-16 07:01:00,258.8129
1999-11-22 07:01:00,258.83
1999-11-29 07:01:00,258.88
1999-12-06 07:01:00,258.85
1999-12-13 07:01:00,258.81
1999-12-20 07:01:00,259.06
1999-12-27 07:01:00,258.92
2000-01-03 07:01:00,258.86
2000-01-10 07:01:00,258.82
2000-01-16 07:01:00,258.7943
2000-01-17 07:01:00,258.79
2000-01-24 07:01:00,258.79
2000-01-31 07:01:00,258.78
2000-02-07 07:01:00,259.08
2000-02-14 07:01:00,258.96
2000-02-21 07:01:00,258.91
2000-02-28 07:01:00,258.85
2000-03-06 07:01:00,258.83
2000-03-13 07:01:00,258.8
2000-03-17 07:01:00,258.7771
2000-03-20 07:01:00,258.76
2000-03-27 07:01:00,258.76
2000-04-03 07:01:00,258.88
2000-04-10 07:01:00,258.81
2000-04-17 07:01:00,258.76
2000-04-24 07:01:00,258.73
2000-05-01 07:01:00,258.7
2000-05-04 07:01:00,258.69
2000-05-08 07:01:00,258.68
2000-05-15 07:01:00,258.63
2000-05-17 07:01:00,258.6385
2000-05-22 07:01:00,258.66
2000-05-29 07:01:00,258.63
2000-06-05 07:01:00,258.56
2000-06-12 07:01:00,258.53
2000-06-19 07:01:00,258.45
2000-06-26 07:01:00,258.43
2000-07-03 07:01:00,258.34
2000-07-10 07:01:00,258.28
2000-07-17 07:01:00,258.35
2000-07-24 07:01:00,258.26
2000-07-31 07:01:00,258.25
2000-08-07 07:01:00,258.4
2000-08-14 07:01:00,258.32
2000-08-21 07:01:00,258.2
2000-08-28 07:01:00,258.13
2000-09-04 07:01:00,258.21
2000-09-11 07:01:00,258.15
2000-09-15 07:01:00,258.15
2000-09-16 07:01:00,258.1833
2000-09-18 07:01:00,258.25
2000-09-25 07:01:00,258.26
2000-10-02 07:01:00,258.6
2000-10-09 07:01:00,258.63
